Date,Tensorflow,Node.JS,Flutter,Azure CI/CD,Azure Hosting,AWS,SQL Server,ElasticSearch,Kubernetes/Helm,Terraform,Docker,CouchBase,POSTGres,C#/ASP.NET,Embedded C,React,Angular,Go,Powershell,Python,Java,JavaScript,MySQL,BASH,CMD,PERL,PHP,VHDL,ARM/x86 Assembly,C++,MATLAB,BASIC,HTML/CSS
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.2
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.6,0.3,0,0.4
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,1.0,0.7,0.5,0.5,0.7,0.6,0.7,0,0,0.5
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.9,1.0,0.7,0,0.5,0.8,0.7,0.8,0,0,0.5
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.9,1.0,0,0,0,0.9,0,0.9,0,0.9,0.5
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.9,1.0,0,0,0,0,0,1.0,0,0,0.5
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.6,0,0,1.0,0,0,0,0,0,1.0,0,0,0.5
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0.5,0,0.7,0,0,1.0,0,0,0,0,0,0,0,0,0.5
2016,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1.0,0,0,0,0,0,0,0,0,0.5
2017,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,1.0,0.7,0,0,0,0,0,0,0.9,0.5
2018,0,0.1,0,0,0,0,1.0,0,0,0.5,0.1,0.1,0,0.7,0,0,0.1,0,0.6,0,0,0.7,0,1.0,0.7,0,0,0,0,0,0,0,0.5
2019,0,0.2,0,0,0,0,1.0,0,0,0.7,0.3,0.2,0,1.0,0,0,0.2,0,0.9,0,0,0.8,0,1.0,0.7,0,0,0,0,0,0,0,0.5
2020,0,0.4,0,0.3,0.3,0,1.0,0.1,0.3,0.7,0.5,0.7,0.3,1.0,0,0,0.2,0,0.9,0,0,0.9,0,1.0,0.9,0,0,0,0,0,0,0,0.5
2021,0.25,0.6,0.2,0.5,0.5,0,1.0,0.2,0.7,0.8,0.7,0.9,0.5,1.0,0,0.1,0.2,0,0.9,0.5,0,0.9,0,1.0,0.9,0,0,0,0,0,0,0,0.5
2022,0.5,0.7,0.5,0.9,0.9,0,0.5,0,0.8,0.9,0.9,0,0.9,0,0,0.1,0.2,0.1,0,0.6,0,0.5,0.9,1.0,0,0,0,0,0,0,0,0,0.5
2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0